                                        
                #########                       
            #####       #####           
        (###                 (##,       
      ###                       ###     
     ##                           ##    
    ##                        ##   ##   
   ##    #####  ##### ##  ##  ##    #   
   ##    ##  ##  #### ##  ##  ##    ##  
   ##    #####  #####  #####  ##   ,#   
    ##                             ##   
     ##                           ##    
      ###                       ##      
        (###                 ###        
            ######     ######           
                ########               
